namespace = "zdoom";
offsety_mid = 0.0;
}

sidedef // 668
{
sector = 194;
texturebottom = "MWSURCKM";
}

sidedef // 669
{
sector = 153;
}

sidedef // 670
{
sector = 116;
texturemiddle = "ASBSKYM";
offsetx_mid = 84.0;
offsety_mid = 0.0;
}

sidedef // 671
{
sector = 116;
texturemiddle = "ASBSKYM";
offsetx_mid = 57.0;
offsety_mid = 0.0;
}

sidedef // 672
{
sector = 107;
}

sidedef // 673
{
sector = 110;
texturetop = "GALFLR14";
offsetx_top = -59.0;
}

sidedef // 674
{
sector = 116;
texturemiddle = "ASBSKYM";
offsetx_mid = 65.0;
offsety_mid = 0.0;
}

sidedef // 675
{
sector = 113;
}

sidedef // 676
{
sector = 110;
texturetop = "GALFLR14";
offsetx_top = 49.0;
}

sidedef // 677
{
sector = 111;
texturetop = "GALFLR14";
texturebottom = "GALFLR14";
offsetx_bottom = 16.0;
offsetx_top = 49.0;
}

sidedef // 678
{
sector = 113;
}

sidedef // 679
{
sector = 107;
}

sidedef // 680
{
sector = 110;
texturetop = "GALFLR14";
offsetx_top = -27.0;
}

sidedef // 681
{
sector = 117;
texturetop = "GALFLR14";
offsetx_top = 17.0;
}

sidedef // 682
{
sector = 113;
}

sidedef // 683
{
sector = 116;
texturemiddle = "ASBSKYM";
offsetx_mid = 348.0;
offsety_mid = 0.0;
}

sidedef // 684
{
sector = 109;
}

sidedef // 685
{
sector = 110;
texturetop = "GALFLR14";
offsetx_top = -27.0;
}

sidedef // 686
{
sector = 227;
texturebottom = "STONBRK";
}

sidedef // 687
{
sector = 230;
}

sidedef // 688
{
sector = 109;
texturemiddle = "GALFLR14";
offsetx_mid = -27.0;
}

sidedef // 689
{
sector = 116;
texturemiddle = "ASBSKYM";
offsetx_mid = 16.0;
offsety_mid = 0.0;
}

sidedef // 690
{
sector = 114;
texturetop = "JNKFLR3";
texturebottom = "STONFLR";
}

sidedef // 691
{
sector = 174;
texturebottom = "STONFLR";
}

sidedef // 692
{
sector = 114;
texturetop = "JNKFLR3";
texturebottom = "STONFLR";
offsetx_top = 32.0;
}

sidedef // 693
{
sector = 191;
texturebottom = "STONFLR";
}

sidedef // 694
{
sector = 116;
texturemiddle = "ASBSKYM";
offsetx_mid = 117.0;
offsety_mid = 0.0;
}

sidedef // 695
{
sector = 86;
texturetop = "STOCWL5";
texturebottom = "STONFLR";
offsetx_top = 1.0;
offsety_top = 0.0;
}

sidedef // 696
{
sector = 175;
}

sidedef // 697
{
sector = 126;
}

sidedef // 698
{
sector = 111;
texturetop = "GALFLR14";
texturebottom = "GALFLR14";
offsetx_top = 17.0;
}

sidedef // 699
{
sector = 174;
texturetop = "JNKBLU4";
offsetx_mid = 54.0;
offsetx_top = 1.0;
offsety_top = 336.0;
}

sidedef // 700
{
sector = 115;
texturebottom = "STONFLR";
}

sidedef // 701
{
sector = 118;
texturetop = "JNKORA5";
texturebottom = "STONFLR";
offsetx_top = 30.0;
}

sidedef // 702
{
sector = 150;
}

sidedef // 703
{
sector = 116;
texturemiddle = "ASBSKYM";
offsetx_mid = 11.0;
offsety_mid = 0.0;
}

sidedef // 704
{
sector = 114;
texturetop = "STOCWL5";
texturebottom = "STONFLR";
offsetx_top = 1.0;
offsety_top = 0.0;
}

sidedef // 705
{
sector = 175;
}

sidedef // 706
{
sector = 196;
}

sidedef // 707
{
sector = 197;
texturebottom = "STONBRK";
}

sidedef // 708
{
sector = 84;
texturetop = "JNKFLR4";
texturebottom = "MWSURCKM";
offsetx_bottom = 10.0;
offsetx_top = -10.0;
}

sidedef // 709
{
sector = 176;
}

sidedef // 710
{
sector = 116;
texturemiddle = "ASBSKYM";
offsetx_mid = 35.0;
offsety_mid = 0.0;
}

sidedef // 711
{
sector = 116;
texturemiddle = "ASBSKYM";
offsetx_mid = 87.0;
offsety_mid = 0.0;
}

sidedef // 712
{
sector = 116;
texturemiddle = "ASBSKYM";
offsetx_mid = 43.0;
offsety_mid = 0.0;
}

sidedef // 713
{
sector = 116;
texturemiddle = "ASBSKYM";
offsetx_mid = 8.0;
offsety_mid = 0.0;
}

sidedef // 714
{
sector = 116;
texturemiddle = "ASBSKYM";
offsetx_mid = 30.0;
offsety_mid = 0.0;
}

sidedef // 715
{
sector = 118;
texturetop = "JNKORA5";
texturebottom = "STONFLR";
offsetx_top = 30.0;
}

sidedef // 716
{
sector = 150;
}

sidedef // 717
{
sector = 118;
texturemiddle = "JNKGRN1";
offsetx_mid = 1.0;
offsety_mid = -32.0;
}

sidedef // 718
{
sector = 118;
texturetop = "JNKORA5";
texturebottom = "STONFLR";
offsetx_top = -34.0;
offsety_top = 0.0;
}

sidedef // 719
{
sector = 150;
}

sidedef // 720
{
sector = 183;
}

sidedef // 721
{
sector = 188;
texturebottom = "STOCWL5";
offsetx_bottom = 0.0;
}

sidedef // 722
{
sector = 116;
texturemiddle = "ASBSKYM";
offsetx_mid = 103.0;
offsety_mid = 0.0;
}

sidedef // 723
{
sector = 116;
texturemiddle = "ASBSKYM";
offsetx_mid = 90.0;
offsety_mid = 0.0;
}

sidedef // 724
{
sector = 116;
texturemiddle = "ASBSKYM";
offsetx_mid = 46.0;
offsety_mid = 0.0;
}

sidedef // 725
{
sector = 116;
texturemiddle = "ASBSKYM";
offsetx_mid = 73.0;
offsety_mid = 0.0;
}

sidedef // 726
{
sector = 116;
texturemiddle = "ASBSKYM";
offsetx_mid = 60.0;
offsety_mid = 0.0;
}

sidedef // 727
{
sector = 116;
texturemiddle = "ASBSKYM";
offsetx_mid = 5.0;
offsety_mid = 0.0;
}

sidedef // 728
{
sector = 196;
}

sidedef // 729
{
sector = 197;
texturebottom = "STONBRK";
}

sidedef // 730
{
sector = 196;
}

sidedef // 731
{
sector = 197;
texturebottom = "STONBRK";
}

sidedef // 732
{
sector = 116;
texturemiddle = "ASBSKYM";
offsetx_mid = 95.0;
offsety_mid = 0.0;
}

sidedef // 733
{
sector = 116;
texturemiddle = "ASBSKYM";
offsetx_mid = 125.0;
offsety_mid = 0.0;
}

sidedef // 734
{
sector = 116;
texturemiddle = "ASBSKYM";
offsetx_mid = 122.0;
offsety_mid = 0.0;
}

sidedef // 735
{
sector = 116;
texturemiddle = "ASBSKYM";
offsetx_mid = 98.0;
offsety_mid = 0.0;
}

sidedef // 736
{
sector = 116;
texturemiddle = "ASBSKYM";
offsetx_mid = 109.0;
offsety_mid = 0.0;
}

sidedef // 737
{
sector = 50;
texturetop = "STONSTP1";
}

sidedef // 738
{
sector = 119;
}

sidedef // 739
{
sector = 125;
texturemiddle = "AQWATER";
}

sidedef // 740
{
sector = 119;
texturetop = "STONRKS2";
}

sidedef // 741
{
sector = 25;
}

sidedef // 742
{
sector = 125;
texturemiddle = "AQWATER";
}

sidedef // 743
{
sector = 50;
texturetop = "STONSTP1";
}

sidedef // 744
{
sector = 124;
}

sidedef // 745
{
sector = 120;
texturemiddle = "GALFLR14";
offsetx_mid = -11.0;
}

sidedef // 746
{
sector = 107;
texturetop = "0DEF2";
}

sidedef // 747
{
sector = 120;
texturetop = "GALFLR14";
offsetx_top = -59.0;
}

sidedef // 748
{
sector = 120;
texturemiddle = "W5WINDO1";
offsetx_mid = -13.0;
offsety_mid = 0.0;
}

sidedef // 749
{
sector = 109;
texturemiddle = "W5WINDO1";
offsetx_mid = 128.0;
offsety_mid = 0.0;
}

sidedef // 750
{
sector = 123;
}

sidedef // 751
{
sector = 124;
texturetop = "STONSTP1";
texturebottom = "STONBRK";
}

sidedef // 752
{
sector = 120;
texturemiddle = "W5WINDO1";
offsetx_mid = 112.0;
offsety_mid = 0.0;
}

sidedef // 753
{
sector = 109;
texturemiddle = "W5WINDO1";
}

sidedef // 754
{
sector = 122;
}

sidedef // 755
{
sector = 123;
texturetop = "STONBRK";
texturebottom = "STONBRK";
offsetx_top = 32.0;
offsetx_bottom = 32.0;
}

sidedef // 756
{
sector = 122;
}

sidedef // 757
{
sector = 123;
texturetop = "STONBRK";
texturebottom = "STONBRK";
offsetx_top = 24.0;
offsetx_bottom = 24.0;
}

sidedef // 758
{
sector = 122;
}

sidedef // 759
{
sector = 123;
texturetop = "STONBRK";
texturebottom = "STONBRK";
offsetx_top = 16.0;
offsetx_bottom = 16.0;
}

sidedef // 760
{
sector = 122;
}

sidedef // 761
{
sector = 123;
texturetop = "STONBRK";
texturebottom = "STONBRK";
offsetx_top = 40.0;
offsetx_bottom = 40.0;
}

sidedef // 762
{
sector = 122;
}

sidedef // 763
{
sector = 123;
texturetop = "STONBRK";
texturebottom = "STONBRK";
offsetx_top = 24.0;
offsetx_bottom = 24.0;
}

sidedef // 764
{
sector = 122;
}

sidedef // 765
{
sector = 123;
texturetop = "STONBRK";
texturebottom = "STONBRK";
offsetx_top = 16.0;
offsetx_bottom = 16.0;
}

sidedef // 766
{
sector = 122;
}

sidedef // 767
{
sector = 123;
texturetop = "STONBRK";
texturebottom = "STONBRK";
offsetx_top = 8.0;
offsetx_bottom = 8.0;
}

sidedef // 768
{
sector = 122;
}

sidedef // 769
{
sector = 123;
texturetop = "STONBRK";
texturebottom = "STONBRK";
offsetx_top = 0.0;
offsetx_bottom = 0.0;
}

sidedef // 770
{
sector = 122;
}

sidedef // 771
{
sector = 123;
texturetop = "STONBRK";
texturebottom = "STONBRK";
offsetx_top = 56.0;
offsetx_bottom = 56.0;
}

sidedef // 772
{
sector = 122;
}

sidedef // 773
{
sector = 123;
texturetop = "STONBRK";
texturebottom = "STONBRK";
offsetx_top = 48.0;
offsetx_bottom = 48.0;
}

sidedef // 774
{
sector = 122;
}

sidedef // 775
{
sector = 123;
texturetop = "STONBRK";
texturebottom = "STONBRK";
offsetx_top = 40.0;
offsetx_bottom = 40.0;
}

sidedef // 776
{
sector = 122;
}

sidedef // 777
{
sector = 123;
texturetop = "STONBRK";
texturebottom = "STONBRK";
offsetx_top = 32.0;
offsetx_bottom = 32.0;
}

sidedef // 778
{
sector = 122;
}

sidedef // 779
{
sector = 123;
texturetop = "STONBRK";
texturebottom = "STONBRK";
offsetx_top = 16.0;
offsetx_bottom = 16.0;
}

sidedef // 780
{
sector = 122;
}

sidedef // 781
{
sector = 123;
texturetop = "STONBRK";
texturebottom = "STONBRK";
offsetx_top = 8.0;
offsetx_bottom = 8.0;
}

sidedef // 782
{
sector = 122;
}

sidedef // 783
{
sector = 123;
texturetop = "STONBRK";
texturebottom = "STONBRK";
offsetx_top = 0.0;
offsetx_bottom = 0.0;
}

sidedef // 784
{
sector = 122;
}

sidedef // 785
{
sector = 123;
texturetop = "STONBRK";
texturebottom = "STONBRK";
offsetx_top = 56.0;
offsetx_bottom = 56.0;
}

sidedef // 786
{
sector = 122;
}

sidedef // 787
{
sector = 123;
texturetop = "STONBRK";
texturebottom = "STONBRK";
offsetx_top = 48.0;
offsetx_bottom = 48.0;
}

sidedef // 788
{
sector = 122;
}

sidedef // 789
{
sector = 123;
texturetop = "STONBRK";
texturebottom = "STONBRK";
offsetx_top = 40.0;
offsetx_bottom = 40.0;
}

sidedef // 790
{
sector = 122;
}

sidedef // 791
{
sector = 123;
texturetop = "STONBRK";
texturebottom = "STONBRK";
offsetx_top = 32.0;
offsetx_bottom = 32.0;
}

sidedef // 792
{
sector = 122;
}

sidedef // 793
{
sector = 123;
texturetop = "STONBRK";
texturebottom = "STONBRK";
offsetx_top = 24.0;
offsetx_bottom = 24.0;
}

sidedef // 794
{
sector = 122;
}

sidedef // 795
{
sector = 123;
texturetop = "STONBRK";
texturebottom = "STONBRK";
offsetx_top = 8.0;
offsetx_bottom = 8.0;
}

sidedef // 796
{
sector = 122;
}

sidedef // 797
{
sector = 123;
texturetop = "STONBRK";
texturebottom = "STONBRK";
offsetx_top = 0.0;
}

sidedef // 798
{
sector = 122;
}

sidedef // 799
{
sector = 123;
texturetop = "STONBRK";
texturebottom = "STONBRK";
offsetx_top = 24.0;
offsetx_bottom = 24.0;
}

sidedef // 800
{
sector = 122;
}

sidedef // 801
{
sector = 123;
texturetop = "STONBRK";
texturebottom = "STONBRK";
offsetx_top = 16.0;
offsetx_bottom = 16.0;
}

sidedef // 802
{
sector = 122;
}

sidedef // 803
{
sector = 123;
texturetop = "STONBRK";
texturebottom = "STONBRK";
offsetx_top = 8.0;
offsetx_bottom = 8.0;
}

sidedef // 804
{
sector = 122;
}

sidedef // 805
{
sector = 123;
texturetop = "STONBRK";
texturebottom = "STONBRK";
offsetx_top = 0.0;
offsetx_bottom = 0.0;
}

sidedef // 806
{
sector = 122;
}

sidedef // 807
{
sector = 123;
texturetop = "STONBRK";
texturebottom = "STONBRK";
offsetx_top = 56.0;
offsetx_bottom = 56.0;
}

sidedef // 808
{
sector = 122;
}

sidedef // 809
{
sector = 123;
texturetop = "STONBRK";
texturebottom = "STONBRK";
offsetx_top = 48.0;
offsetx_bottom = 48.0;
}

sidedef // 810
{
sector = 122;
}

sidedef // 811
{
sector = 123;
texturetop = "STONBRK";
texturebottom = "STONBRK";
offsetx_top = 32.0;
offsetx_bottom = 32.0;
}

sidedef // 812
{
sector = 122;
}

sidedef // 813
{
sector = 123;
texturetop = "STONBRK";
texturebottom = "STONBRK";
offsetx_top = 24.0;
offsetx_bottom = 24.0;
}

sidedef // 814
{
sector = 122;
}

sidedef // 815
{
sector = 123;
texturetop = "STONBRK";
texturebottom = "STONBRK";
offsetx_top = 16.0;
offsetx_bottom = 16.0;
}

sidedef // 816
{
sector = 122;
}

sidedef // 817
{
sector = 123;
texturetop = "STONBRK";
texturebottom = "STONBRK";
offsetx_top = 8.0;
offsetx_bottom = 8.0;
}

sidedef // 818
{
sector = 122;
}

sidedef // 819
{
sector = 123;
texturetop = "STONBRK";
texturebottom = "STONBRK";
offsetx_top = 0.0;
offsetx_bottom = 0.0;
}

sidedef // 820
{
sector = 122;
}

sidedef // 821
{
sector = 123;
texturetop = "STONBRK";
texturebottom = "STONBRK";
offsetx_top = 56.0;
offsetx_bottom = 56.0;
}

sidedef // 822
{
sector = 122;
}

sidedef // 823
{
sector = 123;
texturetop = "STONBRK";
texturebottom = "STONBRK";
offsetx_top = 48.0;
offsetx_bottom = 48.0;
}

sidedef // 824
{
sector = 122;
}

sidedef // 825
{
sector = 123;
texturetop = "STONBRK";
texturebottom = "STONBRK";
offsetx_top = 40.0;
offsetx_bottom = 40.0;
}

sidedef // 826
{
sector = 124;
texturetop = "STONRKS2";
}

sidedef // 827
{
sector = 25;
}

sidedef // 828
{
sector = 123;
}

sidedef // 829
{
sector = 121;
texturetop = "STONSTP1";
texturebottom = "STONBRK";
}

sidedef // 830
{
sector = 121;
texturetop = "STONSTP1";
}

sidedef // 831
{
sector = 119;
}

sidedef // 832
{
sector = 123;
}

sidedef // 833
{
sector = 50;
texturetop = "STONSTP1";
texturebottom = "STONBRK";
}

sidedef // 834
{
sector = 126;
texturetop = "GALFLR14";
offsetx_top = 33.0;
}

sidedef // 835
{
sector = 113;
}

sidedef // 836
{
sector = 126;
texturemiddle = "W5WINDO1";
offsetx_mid = 183.0;
}

sidedef // 837
{
sector = 117;
texturemiddle = "W5WINDO1";
offsetx_mid = -7.0;
offsety_mid = 0.0;
}

sidedef // 838
{
sector = 117;
texturemiddle = "GALFLR14";
offsetx_mid = 48.0;
}

sidedef // 839
{
sector = 125;
texturemiddle = "AQWATER";
}

sidedef // 840
{
sector = 116;
texturemiddle = "ASBSKYM";
offsetx_mid = 24.0;
offsety_mid = 0.0;
}

sidedef // 841
{
sector = 196;
}

sidedef // 842
{
sector = 197;
texturebottom = "STONBRK";
}

sidedef // 843
{
sector = 116;
texturemiddle = "ASBSKYM";
offsetx_mid = 54.0;
offsety_mid = 0.0;
}

sidedef // 844
{
sector = 116;
texturemiddle = "ASBSKYM";
offsetx_mid = 114.0;
offsety_mid = 0.0;
}

sidedef // 845
{
sector = 181;
}

sidedef // 846
{
sector = 188;
texturetop = "9W2FLR1";
texturebottom = "STONFLR";
offsetx_top = 0.0;
}

sidedef // 847
{
sector = 116;
texturemiddle = "ASBSKYM";
offsetx_mid = 79.0;
offsety_mid = 0.0;
}

sidedef // 848
{
sector = 128;
texturemiddle = "STARFENC";
offsetx_mid = 0.0;
offsety_mid = 160.0;
}

sidedef // 849
{
sector = 131;
texturemiddle = "STARFENC";
offsetx_mid = 0.0;
offsety_mid = 160.0;
}

sidedef // 850
{
sector = 128;
texturemiddle = "STARFENC";
offsetx_mid = 0.0;
offsety_mid = 160.0;
}

sidedef // 851
{
sector = 131;
texturemiddle = "STARFENC";
offsetx_mid = 0.0;
offsety_mid = 160.0;
}

sidedef // 852
{
sector = 128;
texturemiddle = "STARFENC";
offsetx_mid = 0.0;
offsety_mid = 160.0;
}

sidedef // 853
{
sector = 131;
texturemiddle = "STARFENC";
offsetx_mid = 0.0;
offsety_mid = 160.0;
}

sidedef // 854
{
sector = 128;
texturemiddle = "STARFENC";
offsetx_mid = 0.0;
offsety_mid = 160.0;
}

sidedef // 855
{
sector = 131;
texturemiddle = "STARFENC";
offsetx_mid = 0.0;
offsety_mid = 160.0;
}

sidedef // 856
{
sector = 129;
texturetop = "JNKFLR3";
texturebottom = "MWSURCKM";
offsetx_bottom = -96.0;
offsetx_top = 32.0;
}

sidedef // 857
{
sector = 132;
}

sidedef // 858
{
sector = 130;
texturemiddle = "MWSURCKM";
offsetx_mid = -192.0;
}

sidedef // 859
{
sector = 133;
}

sidedef // 860
{
sector = 177;
texturebottom = "STONFLR";
}

sidedef // 861
{
sector = 131;
texturetop = "GALFLR14";
offsetx_top = 0.0;
}

sidedef // 862
{
sector = 151;
}

sidedef // 863
{
sector = 131;
texturebottom = "MWSURCKM";
offsetx_bottom = 128.0;
}

sidedef // 864
{
sector = 135;
}

sidedef // 865
{
sector = 130;
texturemiddle = "MWSURCKM";
offsetx_mid = 192.0;
}

sidedef // 866
{
sector = 129;
texturetop = "JNKFLR3";
texturebottom = "MWSURCKM";
offsetx_bottom = 0.0;
}

sidedef // 867
{
sector = 54;
}

sidedef // 868
{
sector = 129;
}

sidedef // 869
{
sector = 84;
texturetop = "JNKFLR3";
texturebottom = "MWSURCKM";
offsetx_bottom = 32.0;
offsetx_top = -32.0;
}

sidedef // 870
{
sector = 135;
texturemiddle = "GALFLR14";
offsetx_mid = 0.0;
}

sidedef // 871
{
sector = 132;
}

sidedef // 872
{
sector = 84;
texturetop = "JNKFLR3";
texturebottom = "MWSURCKM";
offsetx_bottom = -128.0;
offsetx_top = 0.0;
}

sidedef // 873
{
sector = 54;
texturemiddle = "JNKFLR2";
offsetx_mid = 0.0;
}

sidedef // 874
{
sector = 129;
texturetop = "JNKFLR4";
texturebottom = "0DEF2";
offsetx_top = 0.0;
}

sidedef // 875
{
sector = 130;
}

sidedef // 876
{
sector = 131;
texturetop = "GALFLR14";
offsetx_top = 0.0;
}

sidedef // 877
{
sector = 130;
}

sidedef // 878
{
sector = 137;
}

sidedef // 879
{
sector = 0;
texturetop = "STOCWL5";
}

sidedef // 880
{
sector = 134;
}

sidedef // 881
{
sector = 97;
texturetop = "GALFLR14";
texturebottom = "STONFLR";
offsetx_top = 0.0;
}

sidedef // 882
{
sector = 97;
texturemiddle = "GALFLR14";
offsetx_mid = 0.0;
}

sidedef // 883
{
sector = 134;
texturemiddle = "GALFLR14";
offsetx_mid = 0.0;
}

sidedef // 884
{
sector = 136;
texturetop = "GALFLR14";
texturebottom = "STONFLR";
offsetx_top = 0.0;
}

sidedef // 885
{
sector = 97;
}

sidedef // 886
{
sector = 136;
texturemiddle = "GALFLR14";
offsetx_mid = 0.0;
}

sidedef // 887
{
sector = 97;
texturemiddle = "GALFLR14";
offsetx_mid = 0.0;
}

sidedef // 888
{
sector = 136;
}

sidedef // 889
{
sector = 135;
texturetop = "GALFLR14";
texturebottom = "STONFLR";
offsetx_top = 0.0;
}

sidedef // 890
{
sector = 135;
texturemiddle = "GALFLR14";
offsetx_mid = 0.0;
}

sidedef // 891
{
sector = 136;
texturemiddle = "GALFLR14";
offsetx_mid = 0.0;
}

sidedef // 892
{
sector = 29;
}

sidedef // 893
{
sector = 0;
texturetop = "0DEF2";
texturebottom = "MWSURCKM";
offsetx_bottom = -128.0;
offsety_bottom = 26.0;
}

sidedef // 894
{
sector = 138;
}

sidedef // 895
{
sector = 216;
texturetop = "STOCWL5";
}

sidedef // 896
{
sector = 29;
texturetop = "STOCWL5";
}

sidedef // 897
{
sector = 138;
texturebottom = "MWSURCKM";
offsetx_top = 22.0;
offsety_bottom = 26.0;
offsetx_bottom = -32.0;
}

sidedef // 898
{
sector = 216;
texturetop = "STOCWL5";
}

sidedef // 899
{
sector = 138;
texturetop = "0DEF2";
texturebottom = "MWSURCKM";
offsetx_bottom = 96.0;
offsety_bottom = 26.0;
offsetx_top = 22.0;
}

sidedef // 900
{
sector = 29;
}

sidedef // 901
{
sector = 216;
texturetop = "0DEF2";
texturebottom = "MWSURCKM";
offsety_bottom = 26.0;
offsetx_top = 22.0;
offsetx_bottom = -64.0;
}

sidedef // 902
{
sector = 138;
}

sidedef // 903
{
sector = 216;
texturetop = "STOCWL5";
}

sidedef // 904
{
sector = 118;
texturetop = "STOCWL5";
}

sidedef // 905
{
sector = 139;
texturebottom = "MWSURCKM";
offsetx_top = 54.0;
offsetx_bottom = -160.0;
}

sidedef // 906
{
sector = 177;
texturemiddle = "GALFLR14";
offsetx_mid = 0.0;
}

sidedef // 907
{
sector = 132;
texturetop = "STOCWL5";
}

sidedef // 908
{
sector = 139;
texturebottom = "MWSURCKM";
offsetx_top = 54.0;
offsetx_bottom = -96.0;
}

sidedef // 909
{
sector = 151;
texturemiddle = "MWSURCKM";
offsetx_mid = -64.0;
}

sidedef // 910
{
sector = 140;
texturemiddle = "MWSURCKM";
offsetx_mid = 192.0;
}

sidedef // 911
{
sector = 151;
texturemiddle = "MWSURCKM";
offsetx_mid = 96.0;
}

sidedef // 912
{
sector = 141;
texturemiddle = "MWSURCKM";
offsetx_mid = 32.0;
offsety_mid = 24.0;
}

sidedef // 913
{
sector = 39;
texturetop = "GALFLR2";
}

sidedef // 914
{
sector = 141;
texturebottom = "STONBRK";
}

sidedef // 915
{
sector = 141;
texturemiddle = "MWSURCKM";
offsetx_mid = 128.0;
}

sidedef // 916
{
sector = 140;
texturetop = "STONBRK";
}

sidedef // 917
{
sector = 141;
texturetop = "STONBRK";
}

sidedef // 918
{
sector = 143;
texturemiddle = "MWSURCKM";
offsetx_mid = 160.0;
}

sidedef // 919
{
sector = 143;
texturemiddle = "MWSURCKM";
offsetx_mid = 64.0;
}

sidedef // 920
{
sector = 141;
texturebottom = "STONBRK";
}

sidedef // 921
{
sector = 143;
texturetop = "STONBRK";
}

sidedef // 922
{
sector = 151;
}

sidedef // 923
{
sector = 142;
texturetop = "STONBRK";
}

sidedef // 924
{
sector = 143;
}

sidedef // 925
{
sector = 142;
texturebottom = "STONBRK";
}

sidedef // 926
{
sector = 143;
}

sidedef // 927
{
sector = 142;
texturebottom = "STONBRK";
}

sidedef // 928
{
sector = 151;
texturebottom = "STONBRK";
}

sidedef // 929
{
sector = 143;
texturetop = "STONBRK";
}

sidedef // 930
{
sector = 141;
}

sidedef // 931
{
sector = 142;
texturetop = "STONBRK";
}

sidedef // 932
{
sector = 142;
texturetop = "STONBRK";
texturebottom = "STONBRK";
}

sidedef // 933
{
sector = 144;
}

sidedef // 934
{
sector = 142;
texturebottom = "STONBRK";
}

sidedef // 935
{
sector = 127;
}

sidedef // 936
{
sector = 141;
texturebottom = "STONBRK";
}

sidedef // 937
{
sector = 127;
texturetop = "STONBRK";
}

sidedef // 938
{
sector = 151;
texturebottom = "STONBRK";
}

sidedef // 939
{
sector = 144;
texturetop = "STONBRK";
}

sidedef // 940
{
sector = 146;
texturebottom = "STONBRK";
}

sidedef // 941
{
sector = 145;
}

sidedef // 942
{
sector = 146;
texturebottom = "STONBRK";
}

sidedef // 943
{
sector = 145;
}

sidedef // 944
{
sector = 146;
texturebottom = "STONBRK";
}

sidedef // 945
{
sector = 145;
}

sidedef // 946
{
sector = 146;
texturebottom = "STONBRK";
}

sidedef // 947
{
sector = 145;
}

sidedef // 948
{
sector = 144;
texturetop = "STONBRK";
texturebottom = "STONBRK";
}

sidedef // 949
{
sector = 146;
}

sidedef // 950
{
sector = 144;
texturetop = "STONBRK";
texturebottom = "STONBRK";
}

sidedef // 951
{
sector = 146;
}

sidedef // 952
{
sector = 141;
texturebottom = "STONBRK";
}

sidedef // 953
{
sector = 146;
texturetop = "STONBRK";
}

sidedef // 954
{
sector = 140;
texturetop = "STONBRK";
texturebottom = "STONBRK";
}

sidedef // 955
{
sector = 146;
texturetop = "STONBRK";
}

sidedef // 956
{
sector = 180;
texturetop = "JNKORA5";
offsetx_top = -31.0;
}

sidedef // 957
{
sector = 176;
}

sidedef // 958
{
sector = 160;
texturetop = "GALFLR4";
texturebottom = "MWSURCKM";
offsetx_bottom = 128.0;
offsetx_top = 0.0;
}

sidedef // 959
{
sector = 155;
}

sidedef // 960
{
sector = 160;
texturetop = "GALFLR4";
texturebottom = "MWSURCKM";
offsetx_bottom = 96.0;
